Geneset	Score	Score Type	Method	Validation Split	Geneset Collection	Network
ESOPHAGEAL_DISEASE	0.614645	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
FEMALE_REPRODUCTIVE_ORGAN_CANCER	0.248001	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
FEMALE_REPRODUCTIVE_ORGAN_CANCER	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
FEMALE_REPRODUCTIVE_ORGAN_CANCER	0.535466	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
FEMALE_REPRODUCTIVE_ORGAN_CANCER	0.382161	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
FEMALE_REPRODUCTIVE_ORGAN_CANCER	-0.496549	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
FEMALE_REPRODUCTIVE_ORGAN_CANCER	0.564617	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
FOCAL_HAND_DYSTONIA	-0.418246	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
FOCAL_HAND_DYSTONIA	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
FOCAL_HAND_DYSTONIA	0.462145	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
FOCAL_HAND_DYSTONIA	0.007696	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
FOCAL_HAND_DYSTONIA	0.318612	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
FOCAL_HAND_DYSTONIA	0.492084	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
GERM_CELL_CANCER	0.382894	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
GERM_CELL_CANCER	0.592201	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
GERM_CELL_CANCER	0.604160	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
GERM_CELL_CANCER	0.224372	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
GERM_CELL_CANCER	0.404831	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
GERM_CELL_CANCER	0.554568	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
HAIR_DISEASE	-0.166139	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
HAIR_DISEASE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
HAIR_DISEASE	0.483890	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
HAIR_DISEASE	0.474561	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
HAIR_DISEASE	1.644568	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
HAIR_DISEASE	0.575033	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
HEMATOLOGIC_CANCER	0.660911	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
HEMATOLOGIC_CANCER	0.902901	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
HEMATOLOGIC_CANCER	0.604622	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
HEMATOLOGIC_CANCER	0.932094	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
HEMATOLOGIC_CANCER	1.463043	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
HEMATOLOGIC_CANCER	0.693570	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
HYPERTENSION	-0.212326	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
HYPERTENSION	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
HYPERTENSION	0.472920	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
HYPERTENSION	0.176425	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
HYPERTENSION	0.591854	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
HYPERTENSION	0.523389	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
HYPERTROPIA	0.788205	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
HYPERTROPIA	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
HYPERTROPIA	0.556501	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
HYPERTROPIA	0.148215	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
HYPERTROPIA	-inf	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
HYPERTROPIA	0.528283	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
HYPOGLYCEMIA	1.134795	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
HYPOGLYCEMIA	3.156504	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
HYPOGLYCEMIA	0.602594	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
HYPOGLYCEMIA	1.638536	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
HYPOGLYCEMIA	2.652826	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
HYPOGLYCEMIA	0.655773	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
INFLUENZA	0.661370	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
INFLUENZA	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
INFLUENZA	0.595283	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
INFLUENZA	1.316867	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
INFLUENZA	3.269344	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
INFLUENZA	0.581121	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
INNER_EAR_DISEASE	0.193735	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
INNER_EAR_DISEASE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
INNER_EAR_DISEASE	0.545018	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
INNER_EAR_DISEASE	-0.006612	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
INNER_EAR_DISEASE	-0.111512	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
INNER_EAR_DISEASE	0.486795	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
INTESTINAL_CANCER	-0.166422	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
INTESTINAL_CANCER	0.550756	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
INTESTINAL_CANCER	0.426848	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
INTESTINAL_CANCER	0.491802	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
INTESTINAL_CANCER	1.155286	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
INTESTINAL_CANCER	0.517528	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
KERATOSIS	0.300936	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
KERATOSIS	1.949657	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
KERATOSIS	0.453214	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
KERATOSIS	-0.060873	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
KERATOSIS	0.510821	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
KERATOSIS	0.468038	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
KIDNEY_CANCER	0.247064	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
KIDNEY_CANCER	0.649743	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
KIDNEY_CANCER	0.541365	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
KIDNEY_CANCER	0.396615	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
KIDNEY_CANCER	1.463865	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
KIDNEY_CANCER	0.576135	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
LACTIC_ACIDOSIS	0.408192	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
LACTIC_ACIDOSIS	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
LACTIC_ACIDOSIS	0.564059	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
LACTIC_ACIDOSIS	2.938691	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
LACTIC_ACIDOSIS	3.868722	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
LACTIC_ACIDOSIS	0.681179	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
LENS_DISEASE	0.804114	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
LENS_DISEASE	2.095820	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
LENS_DISEASE	0.575124	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
LENS_DISEASE	2.945877	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
LENS_DISEASE	3.096515	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
LENS_DISEASE	0.581325	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
LEUKOCYTE_DISEASE	0.384926	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
LEUKOCYTE_DISEASE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
LEUKOCYTE_DISEASE	0.590277	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
LEUKOCYTE_DISEASE	0.748477	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
LEUKOCYTE_DISEASE	-0.162650	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
LEUKOCYTE_DISEASE	0.644978	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
LIPID_STORAGE_DISEASE	0.957169	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
LIPID_STORAGE_DISEASE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
LIPID_STORAGE_DISEASE	0.532987	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
LIPID_STORAGE_DISEASE	0.415513	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
LIPID_STORAGE_DISEASE	1.140565	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
LIPID_STORAGE_DISEASE	0.555647	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
LIVER_CANCER	0.026582	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
LIVER_CANCER	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
LIVER_CANCER	0.517259	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
LIVER_CANCER	0.571464	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
LIVER_CANCER	1.233441	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
LIVER_CANCER	0.599992	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
LIVER_CIRRHOSIS	1.185668	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
LIVER_CIRRHOSIS	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
LIVER_CIRRHOSIS	0.676972	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
LIVER_CIRRHOSIS	0.386594	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
LIVER_CIRRHOSIS	0.259032	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
LIVER_CIRRHOSIS	0.560632	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
LOCKED_IN_SYNDROME	1.133481	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
LOCKED_IN_SYNDROME	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
LOCKED_IN_SYNDROME	0.602705	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
LOCKED_IN_SYNDROME	1.845968	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
LOCKED_IN_SYNDROME	4.055910	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
LOCKED_IN_SYNDROME	0.656985	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
LUNG_CANCER	-0.219867	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
LUNG_CANCER	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
LUNG_CANCER	0.462997	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
LUNG_CANCER	0.359733	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
LUNG_CANCER	-0.100830	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
LUNG_CANCER	0.576165	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
LUNG_SMALL_CELL_CARCINOMA	0.208785	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
LUNG_SMALL_CELL_CARCINOMA	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
LUNG_SMALL_CELL_CARCINOMA	0.513485	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
LUNG_SMALL_CELL_CARCINOMA	0.183268	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
LUNG_SMALL_CELL_CARCINOMA	-inf	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
LUNG_SMALL_CELL_CARCINOMA	0.530532	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
LYMPHOBLASTIC_LEUKEMIA	1.172967	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
LYMPHOBLASTIC_LEUKEMIA	2.661952	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
LYMPHOBLASTIC_LEUKEMIA	0.596404	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
LYMPHOBLASTIC_LEUKEMIA	1.294373	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
LYMPHOBLASTIC_LEUKEMIA	1.471070	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
LYMPHOBLASTIC_LEUKEMIA	0.676582	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
MALE_INFERTILITY	1.359622	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
MALE_INFERTILITY	2.011825	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
MALE_INFERTILITY	0.518082	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
MALE_INFERTILITY	0.719505	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
MALE_INFERTILITY	2.644402	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
MALE_INFERTILITY	0.502090	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
MALIGNANT_MESOTHELIOMA	-0.013446	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
MALIGNANT_MESOTHELIOMA	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
MALIGNANT_MESOTHELIOMA	0.454610	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
MALIGNANT_MESOTHELIOMA	-0.003580	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
MALIGNANT_MESOTHELIOMA	-0.163169	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
MALIGNANT_MESOTHELIOMA	0.499124	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
MICROPHTHALMIA	-0.046518	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
MICROPHTHALMIA	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
MICROPHTHALMIA	0.490739	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
MICROPHTHALMIA	0.272362	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
MICROPHTHALMIA	2.759871	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
MICROPHTHALMIA	0.505426	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
MITOCHONDRIAL_METABOLISM_DISEASE	2.642136	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
MITOCHONDRIAL_METABOLISM_DISEASE	2.791495	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
MITOCHONDRIAL_METABOLISM_DISEASE	0.721420	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
MITOCHONDRIAL_METABOLISM_DISEASE	3.512936	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
MITOCHONDRIAL_METABOLISM_DISEASE	3.853677	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
MITOCHONDRIAL_METABOLISM_DISEASE	0.788056	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
MOUTH_DISEASE	0.708194	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
MOUTH_DISEASE	1.682848	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
MOUTH_DISEASE	0.586207	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
MOUTH_DISEASE	0.650348	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
MOUTH_DISEASE	1.330596	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
MOUTH_DISEASE	0.613003	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
MOVEMENT_DISEASE	0.283814	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
MOVEMENT_DISEASE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
MOVEMENT_DISEASE	0.586529	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
MOVEMENT_DISEASE	0.857432	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
MOVEMENT_DISEASE	2.003531	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
MOVEMENT_DISEASE	0.546102	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
MUSCULAR_ATROPHY	-0.621128	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
MUSCULAR_ATROPHY	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
MUSCULAR_ATROPHY	0.415944	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
MUSCULAR_ATROPHY	1.183671	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
MUSCULAR_ATROPHY	2.391148	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
MUSCULAR_ATROPHY	0.515207	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
MUSCULAR_DYSTROPHY	0.501117	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
MUSCULAR_DYSTROPHY	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
MUSCULAR_DYSTROPHY	0.539540	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
MUSCULAR_DYSTROPHY	0.995098	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
MUSCULAR_DYSTROPHY	1.187418	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
MUSCULAR_DYSTROPHY	0.638617	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
MYELOID_LEUKEMIA	0.923372	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
MYELOID_LEUKEMIA	2.438792	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
MYELOID_LEUKEMIA	0.659621	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
MYELOID_LEUKEMIA	1.063083	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
MYELOID_LEUKEMIA	1.890534	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
MYELOID_LEUKEMIA	0.703625	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
MYOPATHY	-0.064402	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
MYOPATHY	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
MYOPATHY	0.491309	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
MYOPATHY	0.312421	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
MYOPATHY	0.784183	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
MYOPATHY	0.553325	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
NEPHRITIS	-0.465248	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
NEPHRITIS	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
NEPHRITIS	0.392384	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
NEPHRITIS	0.295895	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
NEPHRITIS	1.437127	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
NEPHRITIS	0.511234	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
NEUROMUSCULAR_DISEASE	0.136553	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
NEUROMUSCULAR_DISEASE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
NEUROMUSCULAR_DISEASE	0.504641	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
NEUROMUSCULAR_DISEASE	-0.015196	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
NEUROMUSCULAR_DISEASE	-inf	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
NEUROMUSCULAR_DISEASE	0.504468	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
NEUROTIC_DISORDER	-0.309279	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
NEUROTIC_DISORDER	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
NEUROTIC_DISORDER	0.431704	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
NEUROTIC_DISORDER	0.272141	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
NEUROTIC_DISORDER	0.556817	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
NEUROTIC_DISORDER	0.534390	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
NON_SYNDROMIC_INTELLECTUAL_DISABILITY	-0.413248	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
NON_SYNDROMIC_INTELLECTUAL_DISABILITY	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
NON_SYNDROMIC_INTELLECTUAL_DISABILITY	0.444405	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
NON_SYNDROMIC_INTELLECTUAL_DISABILITY	0.785403	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
NON_SYNDROMIC_INTELLECTUAL_DISABILITY	2.805570	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
NON_SYNDROMIC_INTELLECTUAL_DISABILITY	0.563801	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
NUTRITION_DISEASE	-0.391637	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
NUTRITION_DISEASE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
NUTRITION_DISEASE	0.416497	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
NUTRITION_DISEASE	0.242300	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
NUTRITION_DISEASE	-0.635701	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
NUTRITION_DISEASE	0.529523	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
OCULAR_MOTILITY_DISEASE	0.003474	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
OCULAR_MOTILITY_DISEASE	0.279582	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
OCULAR_MOTILITY_DISEASE	0.494012	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
OCULAR_MOTILITY_DISEASE	0.258995	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
OCULAR_MOTILITY_DISEASE	-0.830484	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
OCULAR_MOTILITY_DISEASE	0.566355	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
OROFACIAL_CLEFT	-0.104248	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
OROFACIAL_CLEFT	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
OROFACIAL_CLEFT	0.491683	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
OROFACIAL_CLEFT	0.672867	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
OROFACIAL_CLEFT	1.278592	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
OROFACIAL_CLEFT	0.629753	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
OSTEOCHONDRODYSPLASIA	0.562143	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
OSTEOCHONDRODYSPLASIA	2.293472	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
OSTEOCHONDRODYSPLASIA	0.596020	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
OSTEOCHONDRODYSPLASIA	0.266470	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
OSTEOCHONDRODYSPLASIA	1.419427	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
OSTEOCHONDRODYSPLASIA	0.536866	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
OSTEOPOROSIS	-0.193002	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
OSTEOPOROSIS	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
OSTEOPOROSIS	0.451809	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
OSTEOPOROSIS	0.720009	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
OSTEOPOROSIS	0.923342	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
OSTEOPOROSIS	0.604599	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
OVARIAN_DISEASE	0.279868	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
OVARIAN_DISEASE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
OVARIAN_DISEASE	0.519662	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
OVARIAN_DISEASE	0.637800	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
OVARIAN_DISEASE	2.076382	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
OVARIAN_DISEASE	0.571645	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
PARAPLEGIA	-0.162003	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
PARAPLEGIA	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
PARAPLEGIA	0.489394	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
PARAPLEGIA	0.916329	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
PARAPLEGIA	2.712573	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
PARAPLEGIA	0.573485	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
PLACENTAL_INSUFFICIENCY	0.822030	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
PLACENTAL_INSUFFICIENCY	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
PLACENTAL_INSUFFICIENCY	0.565136	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
PLACENTAL_INSUFFICIENCY	2.583348	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
PLACENTAL_INSUFFICIENCY	3.369888	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
PLACENTAL_INSUFFICIENCY	0.681466	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
POLYCYSTIC_OVARY_SYNDROME	-0.071955	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
POLYCYSTIC_OVARY_SYNDROME	-0.693172	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
POLYCYSTIC_OVARY_SYNDROME	0.492148	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
